,0
0,EP021988
1,AL041975
2,AL141959
3,EP042009
4,AL031894
5,EP021961
6,AL051871
7,AL041912
8,AL081950
9,AL121931
10,EP161985
11,AL101878
12,EP051979
13,AL121980
14,EP021983
15,EP212006
16,AL041885
17,EP161993
18,EP041951
19,EP022011
20,AL041961
21,EP041978
22,AL042007
23,EP031982
24,EP152014
25,EP092009
26,AL142011
27,AL182005
28,AL222005
29,AL041969
30,AL051889
31,AL071934
32,AL021975
33,AL061996
34,AL041875
35,AL021851
36,AL051992
37,AL042014
38,AL041959
39,AL121932
40,AL041956
41,AL021974
42,AL041918
43,EP081965
44,EP022015
45,EP161986
46,EP031974
47,EP221989
48,EP171992
49,EP011970
50,EP141994
51,EP161989
52,AL121994
53,AL011874
54,AL121971
55,AL111990
56,EP111986
57,EP061999
58,AL022002
59,EP121966
60,AL162003
61,AL091994
62,EP132014
63,EP071995
64,AL031935
65,AL111909
66,AL091942
67,EP021979
68,AL082014
69,AL071978
70,AL121999
71,AL012002
72,AL071908
73,EP141975
74,EP141986
75,AL161990
76,EP081954
77,EP052012
78,EP121958
79,EP072010
80,EP031957
81,EP111980
82,EP011993
83,AL182012
84,EP061957
85,EP151986
86,AL041868
87,AL051969
88,EP181970
89,AL052000
90,AL021927
91,AL132004
92,EP082002
93,EP061983
94,AL071987
95,EP121990
96,AL021981
97,AL091978
98,AL071955
99,AL012009
100,EP181997
101,EP041977
102,EP032008
103,AL051963
104,EP181983
105,AL111906
106,AL021889
107,AL181976
108,AL061875
109,AL151980
110,EP021969
111,AL091988
112,AL101909
113,AL081977
114,EP061976
115,EP081989
116,EP031966
117,AL041937
118,AL051866
119,AL021944
120,EP131990
121,AL101936
122,EP131993
123,AL011878
124,AL092015
125,AL091878
126,AL031971
127,AL102011
128,AL171887
129,AL041947
130,AL202011
131,AL052004
132,EP012001
133,AL031974
134,EP161991
135,EP171985
136,AL191970
137,AL021932
138,AL051948
139,AL011994
140,AL081891
141,AL152001
142,AL021955
143,AL102008
144,AL011984
145,AL041944
146,AL091968
147,AL041863
148,AL051910
149,EP071985
150,AL021865
151,AL021957
152,AL011962
153,AL192000
154,EP052001
155,AL181995
156,AL211976
157,AL071912
158,AL031934
159,EP101989
160,EP131988
161,AL041950
162,AL061897
163,AL041965
164,AL021856
165,EP101971
166,AL021928
167,AL052011
168,AL021860
169,EP051951
170,AL031908
171,AL041954
172,EP091958
173,AL071909
174,EP071988
175,AL121886
176,AL011991
177,AL031887
178,EP202014
179,AL192003
180,EP142002
181,AL131995
182,EP152008
183,EP141983
184,EP052008
185,EP012013
186,AL051921
187,EP041997
188,EP091959
189,AL151950
190,AL031860
191,EP091990
192,AL041860
193,AL031961
194,AL061867
195,AL011893
196,AL011868
197,CP012013
198,AL031926
199,AL182011
200,AL031900
201,AL121970
202,AL031942
203,AL131975
204,AL201981
205,AL031990
206,AL021911
207,EP022008
208,EP071993
209,EP051991
210,EP042003
211,AL031861
212,AL191984
213,AL081991
214,AL071866
215,AL081981
216,EP031987
217,EP051987
218,AL191969
219,AL101934
220,AL041953
221,AL042015
222,AL071891
223,EP091971
224,AL051856
225,AL041887
226,AL182003
227,AL071893
228,AL091956
229,EP121976
230,EP152007
231,EP011958
232,AL071889
233,EP111985
234,AL061981
235,AL151976
236,EP092007
237,AL051905
238,AL021910
239,AL071981
240,AL091893
241,AL021940
242,EP111975
243,EP012000
244,AL101949
245,AL111952
246,AL051944
247,AL271969
248,EP092000
249,AL021953
250,EP011951
251,AL061933
252,AL062003
253,AL121990
254,AL021985
255,EP091962
256,EP091988
257,AL081863
258,AL032000
259,AL011938
260,AL051979
261,EP081969
262,EP021955
263,EP241989
264,AL061968
265,AL131959
266,EP061984
267,AL092000
268,AL171970
269,CP042006
270,EP231990
271,AL021964
272,AL021878
273,AL051899
274,EP021965
275,EP011955
276,AL091889
277,AL091984
278,AL021867
279,AL021902
280,AL031913
281,AL071972
282,AL121979
283,AL091944
284,CP032013
285,AL071949
286,AL171995
287,EP092010
288,EP151968
289,AL171981
290,AL051954
291,AL091931
292,EP182008
293,AL141978
294,EP211983
295,AL131976
296,AL202003
297,AL101933
298,AL031997
299,AL022010
300,AL131971
301,AL091888
302,AL102013
303,AL061934
304,EP181990
305,EP051997
306,AL081887
307,AL081961
308,EP041974
309,EP112003
310,EP132012
311,AL021905
312,AL041905
313,AL021904
314,EP192014
315,EP072005
316,EP142004
317,EP082014
318,AL061949
319,EP021987
320,AL021885
321,AL172001
322,AL042011
323,AL061878
324,AL071968
325,AL071901
326,AL051960
327,EP011999
328,AL051932
329,EP061987
330,AL121985
331,AL092009
332,EP052000
333,EP111959
334,AL091952
335,AL062010
336,AL072004
337,EP091983
338,EP031960
339,AL011905
340,EP042006
341,AL121995
342,AL061913
343,AL091923
344,AL021958
345,AL031982
346,EP011964
347,EP142003
348,EP082005
349,EP171997
350,EP031983
351,EP051992
352,AL061953
353,AL152012
354,AL181978
355,AL051851
356,AL081951
357,AL112002
358,EP051963
359,AL031921
360,AL091916
361,AL032013
362,EP022006
363,EP011992
364,AL051934
365,EP011983
366,AL191995
367,EP052005
368,EP081998
369,EP021996
370,AL111975
371,AL041906
372,AL141999
373,AL021897
374,AL131969
375,AL161980
376,AL192005
377,AL112010
378,AL152000
379,AL022003
380,AL041894
381,EP041954
382,AL011882
383,AL131953
384,AL021941
385,AL011967
386,AL112009
387,CP011967
388,EP052015
389,EP171984
390,EP042008
391,AL031904
392,CP011987
393,AL051902
394,AL151977
395,AL131985
396,CP051997
397,AL141988
398,EP102001
399,AL041963
400,EP112000
401,AL141972
402,AL041976
403,AL011990
404,AL101961
405,AL021880
406,CP011972
407,EP201988
408,AL121953
409,EP111958
410,EP021975
411,AL081853
412,AL141969
413,EP032011
414,AL172000
415,AL091951
416,EP101985
417,AL072000
418,AL081969
419,AL201933
420,AL021919
421,AL091908
422,AL011942
423,AL011884
424,AL021998
425,EP051985
426,EP112006
427,AL041881
428,AL141887
429,EP151990
430,AL231978
431,AL051997
432,AL162000
433,EP101958
434,AL071906
435,AL121981
436,AL131936
437,EP191988
438,AL191887
439,AL011926
440,EP091993
441,EP051998
442,AL111970
443,AL031972
444,AL111988
445,EP051955
446,AL121955
447,AL031984
448,EP051994
449,AL011997
450,AL051990
451,AL021855
452,EP031996
453,AL011899
454,AL032014
455,EP121968
456,AL041981
457,AL041911
458,AL081940
459,AL052003
460,EP051964
461,AL031866
462,AL061891
463,AL101974
464,AL111950
465,EP121972
466,AL091940
467,AL181975
468,AL041874
469,AL092004
470,EP192015
471,AL111967
472,EP071966
473,AL041900
474,AL031962
475,EP051972
476,EP012015
477,AL081957
478,AL081935
479,CP022006
480,AL031966
481,EP121980
482,AL081924
483,EP071963
484,EP132002
485,AL061992
486,EP011966
487,EP042004
488,EP081951
489,EP192000
490,AL172005
491,AL051879
492,AL171967
493,AL242005
494,AL122007
495,AL011982
496,EP082003
497,EP171989
498,AL192011
499,AL011852
500,AL021931
501,EP121992
502,AL041902
503,EP071998
504,EP161997
505,AL051911
506,AL111971
507,AL132000
508,AL201971
509,EP051969
510,EP081972
511,EP071983
512,AL121984
513,EP021999
514,EP141970
515,CP011993
516,AL071867
517,AL071887
518,EP061994
519,AL011940
520,EP121984
521,AL031879
522,AL141953
523,EP141984
524,AL051988
525,EP171990
526,EP112010
527,AL061932
528,AL061971
529,AL151971
530,AL151981
531,AL021947
532,EP021985
533,AL021887
534,AL051931
535,EP112005
536,EP222015
537,AL011863
538,AL111931
539,AL011963
540,AL061896
541,AL162005
542,AL121977
543,AL021936
544,AL061881
545,AL081885
546,AL041888
547,AL011958
548,AL081916
549,AL052012
550,AL051952
551,AL071953
552,AL091953
553,EP191990
554,AL111980
555,AL041986
556,EP131966
557,AL031936
558,AL021857
559,AL041865
560,AL141995
561,EP082001
562,AL151969
563,EP111999
564,AL111949
565,EP102000
566,AL152004
567,AL132011
568,EP011957
569,AL031973
570,EP181988
571,AL091909
572,AL131949
573,AL041989
574,EP062003
575,AL021994
576,AL061994
577,AL141998
578,AL102000
579,EP061982
580,AL051863
581,AL071957
582,AL101970
583,AL081980
584,AL142012
585,EP152013
586,AL181970
587,AL072003
588,AL011935
589,AL061851
590,AL041962
591,AL021971
592,AL091901
593,AL042010
594,AL011906
595,EP092015
596,AL071970
597,AL041927
598,AL051929
599,AL042001
600,AL072011
601,AL081906
602,AL051951
603,AL041931
604,AL011913
605,AL091945
606,AL011924
607,EP152002
608,EP122008
609,AL111959
610,AL021973
611,AL161973
612,AL101978
613,EP011994
614,AL071974
615,AL091964
616,EP061955
617,AL031876
618,AL081908
619,AL081932
620,AL101886
621,AL021901
622,EP132011
623,AL192010
624,AL011959
625,EP191982
626,AL011946
627,AL011919
628,EP112008
629,AL071899
630,AL011943
631,AL011901
632,EP151987
633,EP031991
634,EP162015
635,EP122000
636,AL051986
637,AL101880
638,AL021966
639,AL072009
640,EP162004
641,AL051907
642,AL021891
643,AL082010
644,AL051965
645,AL171971
646,AL081934
647,AL031883
648,AL051895
649,AL021983
650,AL021864
651,AL041988
652,AL021893
653,EP041984
654,AL071878
655,AL021990
656,AL042008
657,AL061940
658,EP071990
659,AL041851
660,AL081861
661,AL011971
662,AL111926
663,EP051989
664,AL031911
665,AL111937
666,AL282005
667,AL071989
668,AL191967
669,EP112002
670,AL011859
671,AL071980
672,AL041854
673,AL041985
674,AL161975
675,EP161990
676,EP052014
677,AL031859
678,EP202015
679,AL021942
680,AL071977
681,EP051970
682,CP022001
683,AL061979
684,AL041867
685,EP011967
686,EP031993
687,AL041951
688,AL101971
689,AL061885
690,EP061968
691,AL021913
692,EP021964
693,EP022009
694,EP081976
695,EP151989
696,EP121998
697,AL061924
698,AL071971
699,AL031975
700,AL081955
701,EP131976
702,EP131983
703,AL061887
704,EP041998
705,EP092006
706,EP052011
707,AL012000
708,EP042010
709,AL041992
710,AL051885
711,EP111993
712,AL061943
713,AL151978
714,AL032008
715,AL061865
716,EP081978
717,EP051957
718,EP011969
719,AL051996
720,AL091972
721,AL152007
722,AL132003
723,AL162007
724,AL041967
725,AL141977
726,EP021977
727,AL091996
728,EP072007
729,AL031907
730,AL031978
731,AL031968
732,AL091955
733,AL122012
734,AL081979
735,AL011930
736,EP081980
737,EP081986
738,AL011957
739,EP012002
740,EP101966
741,AL031909
742,AL021999
743,EP021992
744,EP142007
745,AL121893
746,AL162012
747,EP021970
748,AL031862
749,AL051985
750,AL091998
751,EP021976
752,AL091880
753,EP091985
754,AL061892
755,EP101970
756,AL041856
757,AL092008
758,AL061915
759,AL031925
760,AL081975
761,EP041949
762,AL021950
763,AL061964
764,AL031980
765,AL041973
766,AL052010
767,AL121973
768,EP091976
769,AL111994
770,AL061911
771,EP012012
772,EP081990
773,AL061998
774,AL041957
775,AL131977
776,AL031895
777,AL031897
778,AL011949
779,AL091886
780,AL061904
781,AL171969
782,AL082006
783,AL221967
784,AL022001
785,EP081974
786,AL071966
787,AL031983
788,AL091987
789,AL061899
790,EP132000
791,AL021879
792,AL051915
793,AL031917
794,EP072001
795,EP041994
796,AL051946
797,EP012008
798,AL121969
799,AL011978
800,AL082004
801,EP021997
802,AL021924
803,AL111933
804,EP041986
805,AL031969
806,AL062001
807,EP011975
808,AL031899
809,AL141974
810,EP031958
811,AL081926
812,AL111991
813,AL171933
814,AL061938
815,EP101999
816,EP041959
817,AL011988
818,EP071973
819,AL112015
820,AL081886
821,AL081974
822,EP131994
823,AL081967
824,CP012009
825,AL121989
826,EP151981
827,AL051853
828,AL022012
829,AL111953
830,AL071888
831,AL041926
832,AL042013
833,AL151916
834,AL131931
835,AL021945
836,AL171976
837,EP011985
838,AL101987
839,EP171968
840,AL111958
841,EP031961
842,EP141982
843,EP051952
844,EP071967
845,EP142014
846,EP021991
847,EP241990
848,EP051961
849,EP072006
850,EP081995
851,AL051894
852,EP091994
853,AL012014
854,AL011866
855,AL161936
856,AL051916
857,AL151954
858,AL101956
859,EP152006
860,AL072007
861,EP051959
862,AL011918
863,AL122011
864,EP131985
865,AL232005
866,EP061962
867,EP101969
868,EP071972
869,EP041991
870,EP181992
871,AL112000
872,EP091968
873,CP021994
874,EP082013
875,AL041978
876,CP022013
877,AL161984
878,AL101996
879,AL051987
880,AL091995
881,EP161967
882,AL011877
883,AL172007
884,EP011960
885,EP032013
886,AL131987
887,AL121964
888,AL051882
889,AL071926
890,AL011970
891,AL041982
892,AL141989
893,AL031889
894,AL081880
895,EP041966
896,AL061960
897,EP101995
898,AL021854
899,AL231967
900,AL061956
901,EP101965
902,EP162006
903,AL091980
904,AL052005
905,AL031856
906,AL101903
907,AL061909
908,AL021954
909,EP122010
910,EP051978
911,AL011969
912,AL012010
913,EP101997
914,EP211989
915,AL071880
916,AL112001
917,AL101952
918,AL111934
919,AL221971
920,EP062006
921,EP131967
922,EP151967
923,EP102014
924,AL041995
925,AL141985
926,AL041891
927,EP121978
928,EP061993
929,EP011978
930,EP041990
931,EP101956
932,EP041953
933,AL081909
934,AL091949
935,EP051967
936,AL011927
937,AL061955
938,AL061948
939,AL131967
940,AL091958
941,AL051854
942,AL071877
943,EP162009
944,AL251969
945,AL031977
946,AL051876
947,EP111973
948,AL091906
949,AL091934
950,EP061990
951,AL062006
952,EP112004
953,AL051949
954,AL101969
955,EP072003
956,CP011976
957,EP081999
958,AL111976
959,EP062010
960,AL071933
961,AL031985
962,AL071973
963,AL012013
964,AL051984
965,AL061950
966,EP041980
967,EP191992
968,AL111944
969,EP122007
970,EP031972
971,EP092011
972,AL051970
973,AL031955
974,EP102010
975,CP011970
976,AL122008
977,AL011921
978,AL041991
979,EP041961
980,EP162001
981,AL041980
982,EP092013
983,AL071994
984,EP031951
985,AL212010
986,AL041896
987,AL051858
988,AL041921
989,AL121958
990,EP131975
991,AL091990
992,EP021958
993,AL042006
994,EP261992
995,AL061988
996,EP142012
997,AL021956
998,AL101995
999,AL071886
1000,AL121878
1001,AL021978
1002,AL061856
1003,EP142001
1004,EP101983
1005,AL101870
1006,AL162004
1007,EP042007
1008,AL131974
1009,AL051913
1010,EP031984
1011,AL051956
1012,EP011956
1013,AL041924
1014,EP071974
1015,EP012010
1016,AL021853
1017,CP022000
1018,EP051977
1019,EP131997
1020,AL092006
1021,EP172015
1022,CP031957
1023,AL131970
1024,AL061941
1025,AL081999
1026,AL011867
1027,EP021950
1028,AL042012
1029,EP151988
1030,EP072009
1031,EP071954
1032,AL071932
1033,AL061937
1034,AL081993
1035,AL071938
1036,AL121959
1037,AL071946
1038,AL071956
1039,EP081957
1040,AL031884
1041,EP031986
1042,AL071892
1043,AL011922
1044,EP151971
1045,AL031855
1046,EP051973
1047,EP101981
1048,AL031865
1049,EP171983
1050,AL041955
1051,AL241967
1052,AL061974
1053,AL011861
1054,AL061970
1055,EP131998
1056,AL041917
1057,AL041861
1058,EP142015
1059,AL011904
1060,AL141984
1061,AL181984
1062,AL111932
1063,AL162001
1064,EP041987
1065,AL021909
1066,AL081963
1067,EP031997
1068,AL111924
1069,AL061997
1070,AL031892
1071,EP111978
1072,AL142008
1073,AL161967
1074,AL121916
1075,EP032015
1076,AL071992
1077,EP081973
1078,EP101978
1079,AL051981
1080,EP041965
1081,EP181987
1082,AL041966
1083,AL021886
1084,EP012007
1085,AL081976
1086,AL072008
1087,EP161987
1088,EP012003
1089,AL041882
1090,AL011974
1091,AL051877
1092,AL111951
1093,EP022002
1094,AL041934
1095,AL101893
1096,AL091961
1097,AL031881
1098,AL202005
1099,AL111966
1100,EP031971
1101,EP101986
1102,AL071984
1103,EP062001
1104,EP011990
1105,EP011981
1106,AL111901
1107,AL061860
1108,EP161974
1109,EP062008
1110,EP152005
1111,AL211969
1112,EP151994
1113,AL011851
1114,EP051993
1115,AL172012
1116,AL012004
1117,AL071954
1118,EP061952
1119,EP121970
1120,EP071978
1121,AL111968
1122,AL041948
1123,AL061893
1124,AL091950
1125,CP011996
1126,AL171980
1127,AL041916
1128,AL131984
1129,EP071975
1130,EP131984
1131,AL041884
1132,EP011984
1133,EP141990
1134,EP132006
1135,EP072015
1136,AL061951
1137,EP062012
1138,EP082004
1139,EP101982
1140,AL071998
1141,AL071879
1142,AL081985
1143,EP141991
1144,EP071984
1145,AL091926
1146,AL071952
1147,AL011998
1148,AL011870
1149,AL081968
1150,AL051872
1151,AL101943
1152,AL021863
1153,AL122005
1154,AL141981
1155,EP191994
1156,CP011992
1157,AL091973
1158,AL081937
1159,EP202009
1160,EP061965
1161,AL151933
1162,EP191968
1163,EP151975
1164,AL011853
1165,EP082000
1166,AL051937
1167,EP161982
1168,AL101980
1169,AL011854
1170,EP051995
1171,EP182009
1172,CP012008
1173,EP221992
1174,EP122002
1175,AL051919
1176,AL151973
1177,EP041993
1178,EP102012
1179,AL012012
1180,AL061969
1181,AL202010
1182,AL051982
1183,AL221978
1184,AL052002
1185,AL031949
1186,EP021974
1187,AL082000
1188,AL151999
1189,AL102015
1190,AL081923
1191,AL172011
1192,AL071871
1193,AL051939
1194,EP021960
1195,AL031918
1196,AL051936
1197,AL071923
1198,EP151997
1199,EP162014
1200,AL021899
1201,AL041932
1202,AL021979
1203,AL051998
1204,EP201985
1205,AL121934
1206,AL081970
1207,AL081942
1208,EP022010
1209,AL101973
1210,AL041968
1211,EP211992
1212,CP041997
1213,AL101977
1214,AL051994
1215,EP121993
1216,EP141999
1217,AL051867
1218,AL071927
1219,AL021933
1220,AL091936
1221,AL021877
1222,EP022005
1223,CP012014
1224,AL021895
1225,AL041910
1226,AL111984
1227,AL091986
1228,EP111984
1229,EP142000
1230,AL172008
1231,EP012009
1232,AL031929
1233,AL021866
1234,CP031982
1235,EP081981
1236,AL032011
1237,EP071989
1238,EP112011
1239,AL021997
1240,EP031952
1241,AL012006
1242,AL011960
1243,AL161972
1244,AL082013
1245,AL082002
1246,EP122009
1247,EP062015
1248,AL061918
1249,EP081984
1250,AL081892
1251,EP152004
1252,AL012005
1253,EP011977
1254,AL081867
1255,EP092014
1256,EP011953
1257,EP151984
1258,EP041999
1259,AL101992
1260,AL092010
1261,AL092013
1262,AL171975
1263,EP061977
1264,AL041941
1265,AL041913
1266,AL041893
1267,AL261969
1268,EP071996
1269,AL021876
1270,AL152011
1271,AL161950
1272,EP072004
1273,AL141976
1274,EP201990
1275,EP101961
1276,EP071991
1277,EP061956
1278,EP131970
1279,EP061967
1280,EP112013
1281,AL041857
1282,EP081991
1283,AL021868
1284,AL142013
1285,EP021989
1286,AL051906
1287,AL141954
1288,AL041909
1289,AL041877
1290,AL071967
1291,EP162013
1292,EP021967
1293,AL121887
1294,EP071977
1295,EP031968
1296,AL061977
1297,EP132004
1298,EP142013
1299,EP081994
1300,AL101984
1301,EP062002
1302,EP172014
1303,AL101899
1304,EP081958
1305,AL031920
1306,AL051983
1307,AL061986
1308,EP041976
1309,EP132015
1310,EP011986
1311,AL051874
1312,EP111992
1313,AL062014
1314,AL031905
1315,EP101976
1316,EP031975
1317,AL061982
1318,EP111970
1319,EP112001
1320,AL081870
1321,AL052001
1322,AL052015
1323,AL302005
1324,EP061961
1325,AL031927
1326,EP012006
1327,EP022003
1328,AL011912
1329,AL111999
1330,EP062013
1331,AL101951
1332,EP011995
1333,AL121909
1334,EP111983
1335,EP131989
1336,AL062004
1337,AL161949
1338,AL212003
1339,AL031943
1340,EP111972
1341,AL111973
1342,AL041952
1343,EP091979
1344,AL071935
1345,AL161971
1346,AL011976
1347,EP041972
1348,AL041994
1349,AL051973
1350,EP122013
1351,AL151972
1352,AL021965
1353,EP071986
1354,EP061966
1355,AL171988
1356,EP122003
1357,AL041928
1358,AL071995
1359,AL021963
1360,AL061975
1361,EP051949
1362,EP051954
1363,AL081933
1364,AL121991
1365,AL052007
1366,CP012000
1367,AL101998
1368,EP132008
1369,AL181981
1370,EP161994
1371,AL021906
1372,AL091924
1373,EP052006
1374,AL011894
1375,EP132013
1376,AL102006
1377,EP042000
1378,AL101887
1379,AL051886
1380,AL011966
1381,AL061859
1382,EP021990
1383,AL051912
1384,EP071960
1385,AL031874
1386,AL031924
1387,EP051965
1388,AL011887
1389,AL051873
1390,AL122013
1391,AL031857
1392,EP042011
1393,AL061976
1394,AL071997
1395,EP141974
1396,AL011996
1397,EP101987
1398,AL081893
1399,AL122004
1400,EP011980
1401,AL061967
1402,EP012011
1403,AL082003
1404,EP031953
1405,EP091974
1406,EP031976
1407,EP111994
1408,AL191988
1409,AL101981
1410,EP181994
1411,CP011988
1412,CP011997
1413,EP171978
1414,EP011991
1415,EP171988
1416,AL061993
1417,AL171972
1418,EP011976
1419,EP112009
1420,EP051971
1421,AL181980
1422,AL161979
1423,AL012011
1424,AL082007
1425,AL071948
1426,AL111985
1427,AL011947
1428,AL072010
1429,AL121951
1430,EP111997
1431,AL231975
1432,EP191997
1433,AL011986
1434,AL162008
1435,AL081936
1436,AL021972
1437,AL092002
1438,EP162005
1439,AL021920
1440,AL101954
1441,AL151970
1442,AL091899
1443,AL041871
1444,AL071874
1445,AL031902
1446,EP161968
1447,AL061952
1448,AL011964
1449,AL031858
1450,AL201975
1451,CP032006
1452,AL011890
1453,EP071961
1454,AL011954
1455,AL111961
1456,AL212005
1457,EP111995
1458,AL011895
1459,AL031916
1460,EP041983
1461,AL051933
1462,AL122001
1463,EP021984
1464,AL031854
1465,AL061862
1466,CP011998
1467,EP162012
1468,EP022012
1469,AL131933
1470,EP111987
