,0
1471,AL042002
1472,AL071943
1473,AL061954
1474,AL141967
1475,EP102008
1476,EP111991
1477,EP221985
1478,AL211978
1479,EP161988
1480,AL021912
1481,AL031923
1482,EP031977
1483,EP021972
1484,EP011968
1485,EP111990
1486,AL052009
1487,EP162002
1488,AL141973
1489,AL131973
1490,EP151978
1491,AL021874
1492,AL071996
1493,EP051996
1494,AL051923
1495,AL091975
1496,AL172003
1497,AL121949
1498,AL092012
1499,AL101968
1500,EP052009
1501,AL011862
1502,AL071865
1503,AL142007
1504,AL051887
1505,EP101968
1506,EP082009
1507,AL081994
1508,EP031989
1509,AL032004
1510,AL022008
1511,AL031994
1512,EP021957
1513,EP111968
1514,AL041852
1515,AL061999
1516,EP051962
1517,AL031939
1518,AL041971
1519,AL091943
1520,AL011985
1521,EP182013
1522,AL011928
1523,EP111981
1524,AL101989
1525,EP191989
1526,AL132007
1527,EP091997
1528,EP191984
1529,EP051988
1530,AL081964
1531,AL011980
1532,CP011978
1533,EP031967
1534,CP011959
1535,EP062011
1536,AL031931
1537,EP151970
1538,EP041992
1539,AL022014
1540,EP081962
1541,AL011857
1542,EP122011
1543,EP202006
1544,EP032002
1545,AL011886
1546,AL021949
1547,AL042003
1548,EP141992
1549,AL112003
1550,EP031969
1551,EP071980
1552,EP101992
1553,EP172012
1554,EP061975
1555,AL081879
1556,AL061965
1557,EP081966
1558,AL131934
1559,EP171994
1560,EP031962
1561,AL111887
1562,EP251992
1563,AL011865
1564,EP081992
1565,EP182015
1566,EP082015
1567,AL051897
1568,AL171974
1569,AL031940
1570,AL021930
1571,EP121973
1572,AL071916
1573,EP081988
1574,EP131971
1575,AL131954
1576,EP082012
1577,AL221975
1578,AL071963
1579,AL171984
1580,AL011933
1581,AL091867
1582,AL111974
1583,EP091972
1584,AL091892
1585,EP071958
1586,EP071971
1587,AL111954
1588,EP181985
1589,CP021992
1590,EP172006
1591,EP082010
1592,AL061880
1593,EP041957
1594,EP061997
1595,AL012015
1596,EP041996
1597,AL191978
1598,AL041993
1599,AL061871
1600,AL021938
1601,AL111945
1602,AL091954
1603,AL041977
1604,EP151982
1605,EP111956
1606,AL031872
1607,AL061927
1608,AL112012
1609,AL051950
1610,AL021967
1611,AL051864
1612,AL121978
1613,AL031853
1614,AL021896
1615,AL101994
1616,EP061981
1617,EP021963
1618,EP061954
1619,EP081977
1620,AL211971
1621,AL051898
1622,AL071979
1623,AL011898
1624,AL131999
1625,AL081952
1626,EP111971
1627,AL031991
1628,AL081990
1629,AL081986
1630,EP181968
1631,AL111870
1632,EP032012
1633,AL021915
1634,AL051989
1635,AL021917
1636,AL101948
1637,AL131989
1638,CP012001
1639,EP032003
1640,AL051862
1641,AL261967
1642,AL031871
1643,EP041964
1644,EP042005
1645,AL021894
1646,AL051928
1647,AL021918
1648,AL071969
1649,AL051900
1650,AL201969
1651,AL152008
1652,AL091898
1653,AL041990
1654,AL091997
1655,EP172009
1656,EP061985
1657,EP021982
1658,EP032014
1659,AL101990
1660,AL011989
1661,AL281969
1662,AL081988
1663,AL101945
1664,AL011903
1665,AL051959
1666,AL122010
1667,AL111956
1668,EP071956
1669,AL141975
1670,AL102010
1671,EP101984
1672,AL061882
1673,CP012004
1674,EP032007
1675,EP271992
1676,AL041864
1677,AL082011
1678,AL122000
1679,AL161974
1680,AL201984
1681,EP161970
1682,AL141936
1683,AL101901
1684,EP031985
1685,AL061906
1686,AL061995
1687,AL081859
1688,AL011879
1689,AL091971
1690,AL101988
1691,AL121988
1692,AL211967
1693,AL071947
1694,AL112011
1695,AL011873
1696,AL131981
1697,AL111995
1698,EP182006
1699,AL031890
1700,EP121982
1701,EP041989
1702,CP011958
1703,AL051896
1704,AL062005
1705,EP151974
1706,AL121954
1707,EP091970
1708,AL081938
1709,EP031999
1710,AL141949
1711,AL061888
1712,AL051881
1713,AL151936
1714,EP072012
1715,AL071945
1716,EP031994
1717,AL041929
1718,EP141988
1719,EP021951
1720,AL021948
1721,EP122006
1722,AL131932
1723,AL081953
1724,EP191983
1725,CP012003
1726,AL051878
1727,EP011971
1728,EP011963
1729,AL021859
1730,AL011934
1731,AL061963
1732,AL161976
1733,AL051962
1734,EP042013
1735,AL011936
1736,AL031868
1737,AL051935
1738,AL041943
1739,EP011982
1740,AL041983
1741,EP061996
1742,EP212014
1743,EP011949
1744,EP042015
1745,CP011963
1746,AL031999
1747,AL031957
1748,AL041920
1749,AL112004
1750,CP021957
1751,AL111916
1752,EP101988
1753,AL022011
1754,AL151979
1755,AL072012
1756,EP051984
1757,AL201978
1758,AL141990
1759,AL141979
1760,AL011992
1761,AL041970
1762,AL052013
1763,AL102005
1764,AL121967
1765,AL061972
1766,AL021962
1767,AL041933
1768,CP021984
1769,AL111979
1770,AL042005
1771,CP011957
1772,EP081968
1773,EP171974
1774,AL182000
1775,EP081959
1776,EP131992
1777,AL031898
1778,EP091996
1779,AL091903
1780,EP011962
1781,EP061970
1782,AL071863
1783,EP031949
1784,AL061926
1785,AL092005
1786,EP051956
1787,EP092008
1788,AL071982
1789,AL041873
1790,EP021956
1791,AL041904
1792,AL161969
1793,AL241978
1794,AL031970
1795,AL111981
1796,EP201983
1797,EP091954
1798,AL061958
1799,AL021935
1800,AL111878
1801,AL011917
1802,AL102001
1803,AL111893
1804,AL011948
1805,AL051904
1806,AL031950
1807,AL122015
1808,AL091948
1809,AL051991
1810,AL021890
1811,AL081960
1812,AL011860
1813,AL061912
1814,AL051977
1815,AL031944
1816,AL031893
1817,AL101924
1818,EP091981
1819,AL011999
1820,EP111976
1821,EP031988
1822,EP081979
1823,AL131980
1824,AL071885
1825,AL142001
1826,AL021921
1827,AL132001
1828,EP211985
1829,AL082008
1830,EP141976
1831,AL101967
1832,EP051986
1833,AL071964
1834,AL091966
1835,AL091974
1836,AL182010
1837,AL011883
1838,CP011984
1839,EP102002
1840,EP141978
1841,EP062000
1842,AL071960
1843,EP051990
1844,AL181988
1845,AL101975
1846,EP042002
1847,EP112015
1848,AL211981
1849,EP031981
1850,AL092014
1851,AL091887
1852,AL011908
1853,EP101993
1854,AL051980
1855,EP071982
1856,EP141968
1857,AL011987
1858,AL081889
1859,AL061870
1860,EP132009
1861,AL061985
1862,AL181979
1863,AL071870
1864,AL011953
1865,EP051982
1866,AL142010
1867,AL041996
1868,AL032003
1869,EP102004
1870,EP121988
1871,AL021922
1872,EP101975
1873,AL101958
1874,AL031938
1875,EP061971
1876,EP062004
1877,AL081966
1878,AL011932
1879,AL021991
1880,AL111987
1881,EP011972
1882,EP071959
1883,AL062007
1884,AL181967
1885,EP101954
1886,EP011959
1887,AL011950
1888,AL091991
1889,EP011998
1890,EP152015
1891,AL101959
1892,EP062005
1893,EP011997
1894,EP152012
1895,EP082007
1896,EP141985
1897,AL071959
1898,AL221981
1899,AL141980
1900,AL031981
1901,CP031994
1902,EP161984
1903,AL041919
1904,AL031960
1905,AL072005
1906,AL091937
1907,EP171993
1908,EP091998
1909,AL081996
1910,AL122003
1911,AL021892
1912,AL051999
1913,AL011983
1914,AL051978
1915,CP031959
1916,CP011950
1917,EP021995
1918,EP021978
1919,EP071994
1920,AL051947
1921,AL071976
1922,AL101931
1923,AL131998
1924,AL021969
1925,EP121999
1926,EP141980
1927,EP172000
1928,EP102005
1929,EP081967
1930,AL101985
1931,EP041969
1932,EP051950
1933,AL101942
1934,AL082009
1935,AL031886
1936,EP141998
1937,EP031959
1938,AL161970
1939,AL061886
1940,AL041866
1941,AL041935
1942,AL031952
1943,EP132001
1944,EP132007
1945,AL031869
1946,AL061945
1947,EP042001
1948,AL142000
1949,CP012005
1950,AL061959
1951,EP011965
1952,AL022006
1953,EP061960
1954,AL031995
1955,EP131968
1956,EP101957
1957,AL032007
1958,AL102012
1959,EP041955
1960,EP161971
1961,EP061988
1962,AL011993
1963,EP131982
1964,AL031953
1965,EP192006
1966,EP041982
1967,AL051891
1968,AL091863
1969,AL132008
1970,AL132010
1971,AL041907
1972,AL181887
1973,EP062007
1974,EP101973
1975,EP081987
1976,EP092012
1977,AL021884
1978,AL051920
1979,EP071999
1980,CP021972
1981,EP011989
1982,AL101966
1983,AL092007
1984,EP171987
1985,EP011996
1986,AL061869
1987,AL021888
1988,AL141916
1989,AL121956
1990,AL041999
1991,EP051980
1992,AL021870
1993,AL091947
1994,EP091961
1995,AL061983
1996,EP102003
1997,EP061991
1998,AL121996
1999,AL122002
2000,EP101980
2001,AL021939
2002,EP161975
2003,AL041979
2004,AL032009
2005,EP042014
2006,AL061939
2007,AL111996
2008,AL011965
2009,AL071936
2010,AL031945
2011,AL171973
2012,AL121998
2013,AL051942
2014,AL031922
2015,AL021984
2016,AL062002
2017,EP021981
2018,AL021993
2019,EP121975
2020,AL011880
2021,AL032010
2022,EP032006
2023,EP141997
2024,EP182000
2025,EP101979
2026,AL041890
2027,AL061936
2028,EP041988
2029,EP062014
2030,AL011900
2031,AL041908
2032,AL041942
2033,AL151932
2034,AL121944
2035,AL011972
2036,AL071985
2037,EP061978
2038,AL051975
2039,EP141993
2040,EP122015
2041,AL011871
2042,AL061895
2043,AL091970
2044,AL112005
2045,AL011920
2046,AL191976
2047,AL051888
2048,AL011914
2049,AL292005
2050,AL011872
2051,AL062000
2052,EP031955
2053,EP031990
2054,EP112012
2055,AL061944
2056,AL012008
2057,CP022014
2058,AL061991
2059,AL161887
2060,EP081993
2061,AL041886
2062,CP041982
2063,EP031950
2064,AL021980
2065,EP051974
2066,AL041879
2067,AL101906
2068,EP102006
2069,AL041855
2070,EP141987
2071,AL101972
2072,EP132005
2073,EP102015
2074,AL112008
2075,AL151968
2076,EP011974
2077,AL021926
2078,AL031954
2079,AL061894
2080,EP021952
2081,EP072002
2082,AL031958
2083,AL022004
2084,AL161999
2085,EP151993
2086,AL061961
2087,EP181971
2088,AL111977
2089,AL061898
2090,AL101937
2091,EP172013
2092,EP031965
2093,AL031963
2094,AL011881
2095,AL021937
2096,AL201974
2097,AL011981
2098,AL041987
2099,EP071968
2100,AL091992
2101,EP072011
2102,EP021971
2103,AL061858
2104,AL031877
2105,AL121972
2106,AL011929
2107,AL141987
2108,AL091985
2109,EP021980
2110,EP021962
2111,EP061989
2112,AL021861
2113,CP032002
2114,EP141971
2115,AL291969
2116,EP121987
2117,AL081878
2118,AL151967
2119,AL061935
2120,AL151995
2121,EP091992
2122,AL061946
2123,EP041956
2124,EP131991
2125,AL041889
2126,AL041915
2127,EP071997
2128,AL191979
2129,EP192009
2130,AL111886
2131,EP052007
2132,AL081869
2133,AL201979
2134,AL062012
2135,EP181989
2136,EP162000
2137,AL051967
2138,EP081982
2139,EP151983
2140,EP171986
2141,EP121994
2142,CP011994
2143,AL041862
2144,EP052010
2145,AL031864
2146,AL051968
2147,AL051938
2148,AL092001
2149,AL091932
2150,EP021959
2151,AL011875
2152,EP022001
2153,EP021968
2154,AL252005
2155,AL011937
2156,AL141971
2157,EP051958
2158,EP071981
2159,AL161933
2160,CP021988
2161,AL021925
2162,AL041998
2163,EP011961
2164,EP021954
2165,AL081901
2166,EP141967
2167,AL021852
2168,EP041960
2169,EP121971
2170,AL011923
2171,AL071988
2172,AL081997
2173,AL011910
2174,AL021970
2175,AL071942
2176,AL102007
2177,AL081992
2178,EP111998
2179,AL061947
2180,AL061980
2181,AL031851
2182,AL062015
2183,AL071881
2184,EP201992
2185,EP102011
2186,EP041979
2187,AL152010
2188,EP071957
2189,AL101993
2190,AL091989
2191,EP031998
2192,AL011968
2193,EP091984
2194,EP172008
2195,AL021875
2196,AL081947
2197,AL031930
2198,AL101908
2199,AL041897
2200,AL032005
2201,AL051918
2202,EP011954
2203,AL072006
2204,AL091999
2205,EP082011
2206,AL071937
2207,AL041972
2208,EP051981
2209,AL131996
2210,EP052013
2211,AL011864
2212,AL101976
2213,EP091969
2214,AL031885
2215,AL041946
2216,AL051861
2217,EP041973
2218,AL041939
2219,AL031903
2220,AL061921
2221,AL021946
2222,EP102009
2223,EP092002
2224,EP011973
2225,AL021903
2226,EP142009
2227,AL031988
2228,AL051860
2229,CP012002
2230,AL061874
2231,AL151984
2232,AL062009
2233,AL082001
2234,EP151992
2235,AL111969
2236,EP052002
2237,AL031937
2238,AL101932
2239,AL181971
2240,AL011858
2241,AL061987
2242,AL061900
2243,AL071900
2244,AL142003
2245,EP181984
2246,AL081971
2247,EP081985
2248,EP021993
2249,AL031880
2250,AL091976
2251,AL081871
2252,AL031959
2253,AL191933
2254,AL021907
2255,AL191981
2256,AL032002
2257,AL071898
2258,AL081954
2259,EP071970
2260,AL071861
2261,AL082015
2262,AL101953
2263,AL161995
2264,AL031946
2265,EP012014
2266,AL041984
2267,EP041971
2268,EP061995
2269,AL131916
2270,AL081877
2271,AL131972
2272,EP081956
2273,EP071962
2274,AL081998
2275,AL061863
2276,EP112014
2277,AL031932
2278,AL181969
2279,AL231969
2280,EP211990
2281,AL051955
2282,EP091965
2283,AL061916
2284,AL171978
2285,AL092011
2286,EP191985
2287,AL031989
2288,AL061973
2289,AL181933
2290,EP121986
2291,EP091966
2292,EP121983
2293,EP031978
2294,AL091963
2295,AL181974
2296,AL111936
2297,EP021953
2298,EP032000
2299,AL101999
2300,AL021923
2301,AL081995
2302,AL031976
2303,AL201967
2304,AL021873
2305,AL021883
2306,EP101967
2307,AL031863
2308,EP081996
2309,AL012007
2310,AL101986
2311,EP121989
2312,AL081989
2313,EP031970
2314,EP161978
2315,AL031873
2316,AL011941
2317,EP121985
2318,AL121933
2319,AL031979
2320,EP101996
2321,AL061903
2322,EP132003
2323,CP011975
2324,AL011973
2325,AL041964
2326,AL081978
2327,AL031852
2328,AL081888
2329,EP082006
2330,AL151949
2331,AL081943
2332,EP081961
2333,EP102013
2334,EP011988
2335,AL052014
2336,AL011995
2337,EP101998
2338,EP072000
2339,EP081971
2340,EP112007
2341,AL031956
2342,AL071931
2343,AL131950
2344,AL141970
2345,AL081984
2346,EP031956
2347,EP041952
2348,AL071993
2349,AL131944
2350,EP121959
2351,EP072013
2352,AL021988
2353,EP041967
2354,EP091991
2355,AL162011
2356,EP131980
2357,EP152003
2358,AL102003
2359,AL101955
2360,EP021986
2361,EP091989
2362,AL201976
2363,AL051922
2364,EP041985
2365,EP011952
2366,AL091967
2367,EP152000
2368,EP032004
2369,AL061901
2370,AL051852
2371,EP131981
2372,AL021871
2373,AL021960
2374,EP031964
2375,AL051870
2376,EP091995
2377,AL071924
2378,EP121974
2379,AL011956
2380,EP041958
2381,EP131974
2382,AL051976
2383,AL061990
2384,AL081959
2385,AL031896
2386,EP241992
2387,AL141950
2388,EP051968
2389,EP051983
2390,EP111974
2391,AL101950
2392,AL111978
2393,EP022007
2394,AL071896
2395,AL021952
2396,AL021989
2397,AL051966
2398,AL121975
2399,AL071853
2400,AL042009
2401,EP122004
2402,AL091979
2403,EP061979
2404,AL091938
2405,AL012001
2406,AL272005
2407,AL021943
2408,EP071992
2409,AL061928
2410,AL081931
2411,AL152013
2412,EP061980
2413,AL052006
2414,EP061969
2415,CP021997
2416,AL031906
2417,AL121936
2418,AL051957
2419,CP031997
2420,AL031992
2421,EP051960
2422,EP071965
2423,AL032012
2424,CP011985
2425,EP131987
2426,AL011907
2427,AL041938
2428,AL081949
2429,AL111972
2430,AL021986
2431,CP021987
2432,EP142005
2433,AL132005
2434,AL011945
2435,AL051893
2436,EP071952
2437,EP061959
2438,EP121967
2439,CP021982
2440,EP041975
2441,AL051855
2442,EP081983
2443,AL061866
2444,AL011955
2445,AL041925
2446,AL051995
2447,EP011987
2448,AL041903
2449,EP091967
2450,AL072014
2451,EP031973
2452,EP092001
2453,AL111880
2454,AL111898
2455,AL022009
2456,AL132013
2457,EP041981
2458,AL051869
2459,AL071986
2460,AL012003
2461,AL021987
2462,AL151988
2463,CP011982
2464,AL021916
2465,AL041974
2466,AL111998
2467,AL072015
2468,EP142008
2469,EP091999
2470,AL021934
2471,AL051993
2472,AL051903
2473,AL071869
2474,AL011892
2475,EP102007
2476,EP141981
2477,EP111982
2478,AL041858
2479,CP032009
2480,AL031867
2481,AL011915
2482,AL011911
2483,AL132012
2484,AL041853
2485,AL031910
2486,AL081973
2487,EP061950
2488,AL121968
2489,EP101991
2490,AL121974
2491,AL191971
2492,AL051927
2493,EP061998
2494,AL071975
2495,CP022002
2496,EP111996
2497,AL101947
2498,AL172010
2499,EP021949
2500,AL092003
2501,EP082008
2502,EP091975
2503,AL041960
2504,EP022000
2505,AL071903
2506,AL111964
2507,EP152009
2508,EP051966
2509,AL032001
2510,EP141989
2511,AL021995
2512,EP071976
2513,EP161992
2514,EP021966
2515,EP032005
2516,AL101898
2517,AL061908
2518,AL042000
2519,AL081927
2520,CP031992
2521,AL022013
2522,AL062013
2523,AL071950
2524,AL061861
2525,EP061963
2526,EP091973
2527,EP011950
2528,EP061992
2529,AL061957
2530,AL071859
2531,EP071987
2532,AL031951
2533,AL141968
2534,AL031986
2535,AL031891
2536,EP122005
2537,AL061889
2538,AL061877
2539,AL051880
2540,AL031947
2541,AL241969
2542,AL081903
2543,AL101964
2544,AL091933
2545,EP011979
2546,EP101972
2547,AL041898
2548,EP171971
2549,AL051958
2550,AL191975
2551,AL121976
2552,AL091870
2553,EP051999
2554,AL041945
2555,AL121950
2556,EP041963
2557,AL102002
2558,EP142006
2559,AL121987
2560,CP012006
2561,AL041870
2562,AL071894
2563,EP032001
2564,AL081972
2565,AL081982
2566,AL051971
2567,AL011931
2568,AL102009
2569,AL021977
2570,AL031948
2571,AL021929
2572,AL191972
2573,EP081997
2574,EP101990
2575,EP031995
2576,EP101974
2577,CP012010
2578,EP052004
2579,AL021996
2580,AL101944
2581,AL071990
2582,AL052008
2583,AL011889
2584,AL011951
2585,AL091959
2586,EP231992
2587,AL151989
2588,AL262005
2589,CP021959
2590,EP091978
2591,AL061853
2592,AL131901
2593,AL121901
2594,AL011925
2595,AL141933
2596,EP131978
2597,EP101959
2598,EP161983
2599,AL091977
2600,AL171979
2601,EP171970
2602,AL022005
2603,AL041869
2604,EP051975
2605,AL041923
2606,AL062011
2607,AL312005
2608,AL021982
2609,EP061958
2610,EP091982
2611,AL041859
2612,EP111988
2613,EP091986
2614,EP111967
2615,EP061974
2616,EP072008
2617,AL051961
2618,AL041936
2619,AL062008
2620,EP122014
2621,EP021994
2622,AL051926
2623,AL072002
2624,EP091951
2625,AL181972
2626,EP031954
2627,AL161978
2628,AL041878
2629,AL101926
2630,AL031901
2631,AL011939
2632,AL022015
2633,AL021898
2634,AL021951
2635,AL051974
2636,EP061986
2637,AL011977
2638,AL031987
2639,AL011876
2640,AL011952
2641,EP151991
2642,EP061951
2643,AL041899
2644,EP041950
2645,AL101979
2646,AL021992
2647,EP181982
2648,EP031980
2649,AL041997
2650,AL081958
2651,EP182014
2652,AL041876
2653,AL142002
2654,EP121997
2655,AL141944
2656,AL031912
2657,EP091980
2658,AL011902
2659,AL031928
2660,EP021998
2661,EP171982
2662,EP162003
2663,AL112013
2664,EP061973
2665,CP022009
2666,EP072014
2667,AL111989
2668,AL041949
2669,AL031875
2670,AL071944
2671,AL072013
2672,AL051901
2673,EP022014
2674,AL081898
2675,EP031963
2676,AL081899
2677,AL051865
2678,AL041940
2679,AL051908
2680,AL101891
2681,AL021968
2682,AL051892
2683,EP041962
2684,EP051976
2685,AL191974
2686,AL112007
2687,AL031998
2688,AL071940
2689,AL081945
2690,AL251967
2691,AL022000
2692,EP121996
2693,AL071999
2694,EP111966
2695,AL131978
2696,AL082005
2697,EP111954
2698,AL141932
2699,AL031933
2700,AL081956
2701,EP122001
2702,AL072001
2703,AL171936
2704,EP092003
2705,EP022004
2706,AL011856
2707,AL031964
2708,EP061949
2709,AL061984
2710,AL151990
2711,AL151974
2712,AL131887
2713,AL021882
2714,AL011897
2715,EP101994
2716,AL142005
2717,AL011944
2718,AL011979
2719,EP012004
2720,AL031882
2721,EP081975
2722,EP152001
2723,EP052003
2724,AL082012
2725,AL091869
2726,CP011974
2727,EP092005
2728,AL031967
2729,EP041968
2730,AL071961
2731,AL061989
2732,AL032015
2733,EP042012
2734,AL131968
2735,EP031979
2736,EP121991
2737,AL041901
2738,AL021872
2739,AL051945
2740,AL201995
2741,AL031965
2742,AL132002
2743,AL021976
2744,AL051859
2745,AL021869
2746,EP091957
2747,EP031992
2748,EP122012
2749,AL192012
2750,AL041872
2751,AL131955
2752,AL091981
2753,EP081970
2754,AL081987
2755,EP162008
2756,EP022013
2757,EP062009
2758,AL101991
2759,AL111942
2760,AL031919
2761,EP201989
2762,AL031870
2763,AL011909
2764,AL031993
2765,AL041895
2766,EP012005
2767,AL152003
2768,EP071951
2769,EP221990
2770,AL031888
2771,EP032010
2772,AL142004
2773,AL091969
2774,AL021858
2775,EP091956
2776,AL011885
2777,AL051909
2778,EP021973
2779,AL061942
2780,EP092004
2781,EP131986
2782,AL021900
2783,AL031878
2784,AL161954
2785,AL152005
2786,EP212015
2787,AL101916
2788,AL011961
2789,AL102004
2790,AL011855
2791,AL051940
2792,AL022007
2793,AL041883
2794,AL091993
2795,AL011896
2796,AL051964
2797,AL211975
2798,AL081948
2799,AL061966
2800,AL021862
2801,AL032006
2802,AL051875
2803,AL081944
2804,EP071979
2805,AL031996
2806,AL162010
2807,AL011891
2808,AL031941
2809,EP111989
2810,AL021959
2811,EP181978
2812,AL051941
2813,AL051953
2814,AL051943
2815,AL071991
2816,AL211995
2817,AL161981
2818,AL011888
2819,AL021908
2820,AL011916
2821,AL021961
2822,AL041922
2823,AL151975
2824,EP091987
2825,AL071958
2826,AL051972
2827,AL042004
2828,AL051924
2829,AL151887
2830,AL131990
2831,EP041970
2832,AL131988
2833,AL071860
2834,AL101869
2835,EP121981
2836,AL031915
2837,EP151985
2838,EP061972
2839,EP151998
2840,AL041880
2841,AL041958
2842,EP041995
2843,EP071969
2844,AL221969
2845,AL061978
2846,EP172001
2847,AL161988
2848,AL091891
2849,AL061931
2850,AL011869
2851,AL061923
2852,AL021881
2853,AL041892
2854,EP032009
2855,AL061879
2856,CP011990
2857,AL131979
2858,AL071951
2859,AL011975
2860,AL111955
2861,AL071921
2862,EP131999
2863,EP231989
